MA	Gene Name	Ensembl ID	GM12878-ENCFF853TRI	GM12878-ENCFF305QBE	K562-ENCFF332TWQ	K562-ENCFF425PIK	HepG2-ENCFF430KOC	HepG2-ENCFF966SVU	HeLa-S2-ENCFF504AOD	HeLa-S2-ENCFF214ZYK	H1-ENCFF679BHK	H1-ENCFF289GEC	HUVEC-ENCFF211SQP	HUVEC-ENCFF318QVC	NHEK-ENCFF566XEO	NHEK-ENCFF570MJL
MA0708.1	MSX2	ENSG00000120149	0.0	0.0	0.0	0.0	0.0	0.0	1.15	0.22	0.13	0.31	0.12	0.0	2.51	3.09
MA0710.1	NOTO	ENSG00000214513	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17	0.19	0.0	0.0	0.0	0.0
MA0711.1	OTX1	ENSG00000115507	0.19	0.28	1.41	0.6400000000000001	1.12	1.62	0.8899999999999999	1.02	0.5800000000000001	0.22	0.0	0.0	0.28	0.21
MA0712.1	OTX2	ENSG00000165588	0.0	0.02	0.0	0.0	0.0	0.0	0.0	0.0	33.38	30.870000000000005	0.0	0.0	0.0	0.0
MA0713.1	PHOX2A	ENSG00000165462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32	0.0	0.0	0.0	0.0
MA0714.1	PITX3	ENSG00000107859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09	0.08	0.0	0.0	0.0	0.03	0.0
MA0715.1	PROP1	ENSG00000274382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0716.1	PRRX1	ENSG00000116132	1.7999999999999998	0.52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19	0.0	0.5	0.0	0.01
MA0717.1	RAX2	ENSG00000173976	0.0	0.0	0.0	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0718.1	RAX	ENSG00000134438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0719.1	RHOXF1	ENSG00000101883	0.0	0.0	0.08	0.07	0.0	0.0	0.0	0.0	0.0	0.12	0.0	0.0	0.0	0.0
MA0721.1	UNCX	ENSG00000164853	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0722.1	VAX1	ENSG00000148704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.0
MA0723.1	VAX2	ENSG00000116035	0.0	0.0	0.0	0.0	0.2	0.28	0.0	0.0	0.0	0.0	0.6	0.15	0.02	0.03
MA0724.1	VENTX	ENSG00000151650	0.0	0.04	0.56	0.27	0.0	0.0	0.0	0.0	2.14	1.61	0.0	0.0	0.0	0.0
MA0725.1	VSX1	ENSG00000100987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0726.1	VSX2	ENSG00000119614	0.0	0.0	0.0	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0727.1	NR3C2	ENSG00000151623	0.03	0.04	0.12000000000000001	0.09000000000000001	0.03	0.13	0.22	0.08	1.07	0.7799999999999999	1.92	2.94	0.6499999999999999	0.9600000000000001
MA0729.1	RARA	ENSG00000131759	10.07	12.17	27.380000000000003	34.35	36.85	44.199999999999996	70.64	46.36	15.28	14.120000000000001	71.97000000000001	58.699999999999996	4.629999999999999	2.87
MA0730.1	RARA(var.2)	ENSG00000131759	10.07	12.17	27.380000000000003	34.35	36.85	44.199999999999996	70.64	46.36	15.28	14.120000000000001	71.97000000000001	58.699999999999996	4.629999999999999	2.87
MA0731.1	BCL6B	ENSG00000161940	0.18	0.0	0.9299999999999999	2.2800000000000002	0.08	0.0	0.32	0.03	4.4799999999999995	3.3800000000000003	45.480000000000004	46.519999999999996	0.0	0.0
MA0732.1	EGR3	ENSG00000179388	0.35	0.34	0.1	0.2	0.01	0.07	0.26	0.19	0.02	0.08	0.21000000000000002	0.08	0.12	0.37
MA0733.1	EGR4	ENSG00000135625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.0	0.01	0.0
MA0734.1	GLI2	ENSG00000074047	0.0	0.01	0.0	0.0	0.0	0.0	0.53	0.8600000000000001	14.510000000000002	16.76	0.0	0.0	0.04	0.02
MA0735.1	GLIS1	ENSG00000174332	0.0	0.0	0.0	0.0	0.02	0.0	0.0	0.0	0.03	0.06	0.0	0.04	0.01	0.0
MA0736.1	GLIS2	ENSG00000274636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0737.1	GLIS3	ENSG00000107249	0.06999999999999999	0.1	0.21000000000000002	0.11000000000000001	0.38	0.11	0.32999999999999996	0.21000000000000002	0.04	0.18	0.72	0.8200000000000001	0.16	0.35
MA0738.1	HIC2	ENSG00000169635	0.31	0.26	12.27	15.559999999999999	3.92	4.03	0.53	0.52	4.140000000000001	4.32	0.69	0.44	0.53	0.39
MA0740.1	KLF14	ENSG00000266265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01
MA0741.1	KLF16	ENSG00000129911	1.6600000000000001	2.02	2.03	1.62	0.32	0.72	0.58	1.08	2.6100000000000003	1.68	1.07	0.87	14.809999999999999	3.83
MA0743.1	SCRT1	ENSG00000284923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0744.1	SCRT2	ENSG00000215397	0.0	0.0	0.03	0.12	0.0	0.0	0.0	0.0	0.03	0.05	0.0	0.0	0.0	0.0
MA0745.1	SNAI2	ENSG00000019549	0.0	0.19	0.0	0.0	0.0	0.0	1.83	0.5599999999999999	0.32999999999999996	0.38	0.06	0.38	97.96000000000001	162.41
MA0746.1	SP3	ENSG00000172845	28.049999999999997	28.330000000000002	9.709999999999999	11.989999999999998	16.27	15.01	11.030000000000001	9.74	15.68	18.43	8.91	13.32	8.27	24.820000000000004
MA0747.1	SP8	ENSG00000164651	0.0	0.0	0.11	0.17	0.0	0.0	0.0	0.0	2.4499999999999997	4.26	0.0	0.06	0.06	0.07
MA0748.1	YY2	ENSG00000230797	0.4	0.66	1.05	1.28	0.21	0.4	5.03	2.25	0.45	0.49	0.58	1.05	0.27	0.42
MA0749.1	ZBED1	ENSG00000214717	34.980000000000004	38.53	10.27	7.6899999999999995	17.45	15.010000000000002	13.840000000000002	26.689999999999998	11.78	18.21	24.53	17.689999999999998	10.74	5.8
MA0750.1	ZBTB7A	ENSG00000178951	1.83	1.57	7.81	6.8	3.3000000000000003	6.27	5.58	12.059999999999999	7.01	8.85	7.49	4.27	11.0	3.92
MA0750.2	ZBTB7A	ENSG00000178951	1.83	1.57	7.81	6.8	3.3000000000000003	6.27	5.58	12.059999999999999	7.01	8.85	7.49	4.27	11.0	3.92
MA0751.1	ZIC4	ENSG00000174963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0752.1	ZNF410	ENSG00000119725	43.23	41.9	26.620000000000005	28.77	10.240000000000002	10.77	22.09	13.540000000000001	12.47	11.57	13.780000000000001	16.46	28.72	59.12
MA0753.1	ZNF740	ENSG00000139651	3.8999999999999995	4.45	34.73	40.85	27.78	26.59	50.839999999999996	65.19	20.27	19.23	22.729999999999997	20.81	2.79	3.7700000000000005
MA0754.1	CUX1	ENSG00000257923	17.54	22.140000000000004	126.47	96.70999999999998	78.47	79.15999999999998	71.54	67.00999999999999	78.58999999999999	58.74999999999999	93.26	79.96000000000002	27.55	21.840000000000003
MA0755.1	CUX2	ENSG00000111249	0.75	0.43000000000000005	0.01	0.0	0.0	0.01	0.03	0.0	1.92	2.34	0.0	0.01	0.0	0.0
MA0756.1	ONECUT2	ENSG00000119547	0.01	0.01	0.35	1.03	2.04	2.7600000000000002	3.12	4.65	0.16	0.33	0.0	0.01	0.01	0.01
MA0757.1	ONECUT3	ENSG00000205922	0.0	0.0	0.01	0.04	0.0	0.0	0.01	0.07	0.01	0.0	0.0	0.0	0.0	0.0
MA0758.1	E2F7	ENSG00000165891	22.63	19.67	6.71	10.439999999999998	1.9300000000000002	1.7399999999999998	20.97	31.200000000000003	11.969999999999999	17.24	7.370000000000001	14.34	3.4599999999999995	5.19
MA0759.1	ELK3	ENSG00000111145	1.0	0.69	9.780000000000001	9.930000000000001	4.42	5.279999999999999	47.99999999999999	35.5	10.68	10.040000000000001	528.9100000000001	311.48	20.52	25.900000000000002
MA0760.1	ERF	ENSG00000105722	7.09	7.069999999999999	12.440000000000001	15.66	10.719999999999999	14.399999999999999	8.03	5.21	14.690000000000001	14.559999999999999	16.6	14.190000000000001	50.0	30.96
MA0761.1	ETV1	ENSG00000006468	0.09	0.22	17.269999999999996	10.760000000000002	0.0	0.0	0.0	0.0	26.1	35.309999999999995	4.32	6.84	2.51	1.9100000000000001
MA0762.1	ETV2	ENSG00000105672	1.39	0.42	1.24	2.5600000000000005	0.19	0.45	0.52	0.54	0.81	1.35	1.07	0.38	0.8200000000000001	0.26
MA0763.1	ETV3	ENSG00000117036	2.13	2.8399999999999994	2.66	2.7300000000000004	2.34	2.9800000000000004	8.870000000000001	5.8100000000000005	4.05	5.85	4.52	5.6499999999999995	8.479999999999999	11.51
MA0764.1	ETV4	ENSG00000175832	2.1199999999999997	1.48	25.81	30.29	114.12999999999998	127.75999999999999	15.190000000000001	10.22	28.569999999999997	37.129999999999995	4.619999999999999	9.31	24.200000000000003	16.490000000000002
MA0765.1	ETV5	ENSG00000244405	14.489999999999998	11.53	25.18	20.580000000000002	18.77	32.17	14.379999999999999	6.049999999999999	13.979999999999999	20.32	14.04	17.52	22.09	32.08
MA0766.1	GATA5	ENSG00000130700	0.01	0.01	0.14	0.18	0.02	0.0	0.0	0.0	0.0	0.14	0.0	0.0	0.0	0.0
MA0767.1	GCM2	ENSG00000124827	0.0	0.0	0.02	0.0	0.0	0.0	0.0	0.0	0.04	0.04	0.0	0.0	0.0	0.0
MA0768.1	LEF1	ENSG00000138795	16.52	13.169999999999998	9.11	9.89	0.0	0.16	0.0	0.0	0.67	0.9199999999999999	0.0	0.0	1.06	1.49
MA0770.1	HSF2	ENSG00000025156	14.36	12.88	8.21	12.620000000000001	12.34	13.1	8.84	9.340000000000002	10.11	11.71	10.33	9.64	5.8100000000000005	13.379999999999999
MA0771.1	HSF4	ENSG00000102878	0.8299999999999998	0.5800000000000001	24.05	14.52	6.93	8.11	20.650000000000006	94.36000000000001	0.0	0.0	5.08	1.67	0.6100000000000001	0.56
MA0772.1	IRF7	ENSG00000185507	53.28000000000001	67.61	3.8200000000000003	1.2200000000000002	0.2	0.52	0.71	1.14	1.45	3.07	3.39	2.02	5.9799999999999995	1.9100000000000001
MA0773.1	MEF2D	ENSG00000116604	15.949999999999998	35.06	6.06	4.52	6.069999999999999	8.51	21.5	20.58	5.75	7.540000000000001	19.520000000000003	15.94	13.690000000000001	7.67
MA0774.1	MEIS2	ENSG00000134138	11.490000000000002	13.36	27.369999999999997	43.68	15.81	14.440000000000001	24.279999999999998	18.330000000000002	1.1099999999999999	1.29	45.800000000000004	43.81	7.98	7.300000000000001
MA0775.1	MEIS3	ENSG00000105419	0.02	0.18	3.6899999999999995	0.97	0.71	2.3799999999999994	15.209999999999999	33.879999999999995	46.16	43.9	0.13	0.0	5.17	2.9200000000000004
MA0776.1	MYBL1	ENSG00000185697	1.6800000000000002	1.7000000000000002	1.76	1.56	6.72	1.6900000000000002	10.12	10.5	6.41	6.25	4.67	9.85	0.69	1.6600000000000001
MA0777.1	MYBL2	ENSG00000101057	13.67	34.85	134.67000000000002	147.32999999999998	23.21	13.4	78.71000000000001	124.15	154.54999999999998	148.82999999999998	33.4	51.22	1.4100000000000001	1.03
MA0778.1	NFKB2	ENSG00000077150	23.060000000000002	25.28	44.12	22.060000000000002	16.54	21.68	142.58999999999997	228.48000000000002	33.57999999999999	36.7	63.629999999999995	32.76	11.780000000000001	7.890000000000001
MA0779.1	PAX1	ENSG00000125813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0780.1	PAX3	ENSG00000135903	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22999999999999998	0.03	0.0	0.0	0.01	0.01
MA0781.1	PAX9	ENSG00000198807	0.0	0.09	0.6	0.83	0.02	0.02	0.66	0.51	0.18	0.0	0.23	0.11	1.1199999999999999	0.91
MA0782.1	PKNOX1	ENSG00000160199	18.799999999999997	16.549999999999997	24.64	26.37	14.339999999999998	20.790000000000003	29.68	21.999999999999996	23.790000000000003	36.81	33.38	45.64	14.059999999999999	24.180000000000003
MA0783.1	PKNOX2	ENSG00000165495	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0	1.85	0.6799999999999999	0.0	0.0	0.05	0.01
MA0784.1	POU1F1	ENSG00000064835	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0785.1	POU2F1	ENSG00000143190	13.13	17.49	1.27	1.2699999999999998	2.54	2.02	1.6599999999999997	4.489999999999999	10.36	9.43	1.41	0.51	1.1400000000000001	1.3800000000000001
MA0786.1	POU3F1	ENSG00000185668	0.04	0.04	0.0	0.0	0.0	0.03	0.0	0.0	2.84	2.55	0.0	0.0	0.86	0.54
MA0787.1	POU3F2	ENSG00000184486	0.0	0.01	0.05	0.09	0.0	0.0	0.04	0.02	0.04	0.21	0.0	0.0	0.0	0.0
MA0788.1	POU3F3	ENSG00000198914	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.07	0.0	0.0	0.0	0.0
MA0789.1	POU3F4	ENSG00000196767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.67	0.64	0.0	0.0	0.0	0.0
MA0790.1	POU4F1	ENSG00000152192	0.0	0.01	0.56	0.41	1.26	0.7	0.0	0.0	0.08	0.12	0.0	0.28	0.0	0.0
MA0791.1	POU4F3	ENSG00000091010	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0792.1	POU5F1B	ENSG00000212993	0.01	0.01	0.02	0.01	0.02	0.0	0.06	0.07	2.39	0.79	0.0	0.01	0.25	0.18
MA0793.1	POU6F2	ENSG00000106536	0.01	0.0	1.35	0.99	0.04	0.0	0.0	0.0	0.49	0.18	0.0	0.0	0.0	0.0
MA0794.1	PROX1	ENSG00000117707	0.02	0.02	0.0	0.0	31.240000000000002	26.8	0.03	0.0	0.6000000000000001	1.4100000000000001	1.33	0.93	0.11	0.32
MA0795.1	SMAD3	ENSG00000166949	4.84	6.31	9.21	8.52	10.67	13.25	7.58	15.48	3.54	2.57	22.380000000000003	25.000000000000004	20.479999999999997	19.77
MA0796.1	TGIF1	ENSG00000177426	3.08	5.66	63.62	45.25000000000001	49.07	66.58	88.39999999999999	119.72999999999999	212.90000000000003	184.83	53.67	48.74999999999999	88.87000000000002	115.65
MA0797.1	TGIF2	ENSG00000118707	18.93	30.320000000000004	1.37	2.62	5.54	7.390000000000001	2.19	1.9499999999999997	10.24	11.45	3.4800000000000004	2.9799999999999995	5.56	5.65
MA0798.1	RFX3	ENSG00000080298	5.58	6.670000000000001	3.34	1.9100000000000001	3.99	3.56	1.7400000000000002	0.85	6.07	9.219999999999999	2.2300000000000004	3.0300000000000002	0.53	1.09
MA0799.1	RFX4	ENSG00000111783	0.0	0.01	0.0	0.0	0.03	0.0	0.0	0.0	0.03	0.16	0.0	0.0	0.0	0.0
MA0800.1	EOMES	ENSG00000163508	0.89	1.4100000000000001	0.0	0.0	0.0	0.0	0.18	0.0	0.01	0.52	0.0	0.0	0.63	1.7
MA0801.1	MGA	ENSG00000174197	15.14	17.26	22.81	23.289999999999996	25.88	20.73	43.17	38.9	19.91	31.04	16.82	22.979999999999997	1.1400000000000001	2.93
MA0802.1	TBR1	ENSG00000136535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0803.1	TBX15	ENSG00000092607	0.78	1.03	7.5200000000000005	1.97	4.35	3.4800000000000004	0.23	0.14	0.06	0.13	0.0	0.0	0.0	0.0
MA0804.1	TBX19	ENSG00000143178	0.34	0.94	0.87	0.6000000000000001	0.17	0.1	0.33	0.45	0.15	0.24	0.0	0.16	0.34	0.45
MA0805.1	TBX1	ENSG00000184058	0.0	0.0	4.28	5.960000000000001	0.0	0.0	0.0	0.25	0.0	0.0	1.45	1.23	0.01	0.0
MA0806.1	TBX4	ENSG00000121075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.01
MA0807.1	TBX5	ENSG00000089225	0.01	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0808.1	TEAD3	ENSG00000007866	0.08	0.14	3.99	2.7800000000000002	6.01	6.58	1.91	2.67	6.74	7.97	0.3	0.32	6.8999999999999995	4.83
MA0809.1	TEAD4	ENSG00000197905	0.13999999999999999	0.02	10.82	18.04	17.57	26.459999999999997	13.340000000000002	13.549999999999999	26.44	35.870000000000005	16.43	20.21	4.859999999999999	4.34
MA0810.1	TFAP2A(var.2)	ENSG00000137203	0.19	0.15	7.62	3.41	0.28	0.15	35.050000000000004	66.89	0.5700000000000001	0.7	0.08	0.0	30.879999999999995	24.390000000000004
MA0811.1	TFAP2B	ENSG00000008196	0.1	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.15	0.05	0.0	0.0	0.0	0.0
MA0812.1	TFAP2B(var.2)	ENSG00000008196	0.1	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.15	0.05	0.0	0.0	0.0	0.0
MA0813.1	TFAP2B(var.3)	ENSG00000008196	0.1	0.0	0.0	0.01	0.0	0.0	0.0	0.0	0.15	0.05	0.0	0.0	0.0	0.0
MA0814.1	TFAP2C(var.2)	ENSG00000087510	0.0	0.0	0.0	0.02	0.02	0.0	3.75	4.1	1.93	1.85	0.0	0.0	5.68	6.9799999999999995
MA0815.1	TFAP2C(var.3)	ENSG00000087510	0.0	0.0	0.0	0.02	0.02	0.0	3.75	4.1	1.93	1.85	0.0	0.0	5.68	6.9799999999999995
MA0817.1	BHLHE23	ENSG00000125533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0818.1	BHLHE22	ENSG00000180828	0.14	0.3	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.0	0.0	0.0	0.0	0.0
MA0819.1	CLOCK	ENSG00000134852	4.76	9.27	6.449999999999999	8.120000000000001	11.830000000000002	8.969999999999999	6.13	3.93	8.19	14.5	8.58	16.35	9.280000000000001	21.28
MA0820.1	FIGLA	ENSG00000183733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0821.1	HES5	ENSG00000273529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0822.1	HES7	ENSG00000179111	0.06	0.06	0.04	0.09	0.0	0.0	6.6	7.880000000000001	0.16999999999999998	0.0	0.0	0.09	0.75	0.01
MA0823.1	HEY1	ENSG00000164683	0.59	0.9199999999999999	15.27	14.65	14.170000000000002	5.79	24.929999999999996	15.01	0.88	2.7399999999999998	17.68	5.2	0.8300000000000001	0.54
MA0824.1	ID4	ENSG00000172201	0.01	0.06	0.0	0.0	0.02	0.1	0.0	0.0	1.42	2.31	0.0	0.0	0.45	0.58
MA0825.1	MNT	ENSG00000070444	2.3899999999999997	3.02	10.120000000000001	7.33	5.660000000000001	7.920000000000001	21.830000000000002	27.5	8.96	9.889999999999999	8.690000000000001	5.779999999999999	1.85	1.04
MA0826.1	OLIG1	ENSG00000184221	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.18	0.77	0.0	0.0	0.0	0.0
MA0827.1	OLIG3	ENSG00000177468	0.0	0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.93	0.78	0.0	0.0	0.0	0.0
MA0828.1	SREBF2(var.2)	ENSG00000198911	58.97	65.06	63.55000000000001	39.47999999999999	35.83	55.67000000000001	10.500000000000002	16.6	57.88000000000001	53.82000000000001	22.849999999999998	22.64	40.66	49.79
MA0830.1	TCF4	ENSG00000196628	16.299999999999997	22.869999999999997	19.97	21.150000000000002	0.06	0.08	0.1	0.0	98.58000000000001	97.96	139.28	125.16000000000001	4.04	7.5299999999999985
MA0831.1	TFE3	ENSG00000068323	8.6	9.89	19.52	19.07	16.549999999999997	29.75	67.32000000000001	68.67	37.97	43.85	47.04	36.04	19.97	11.36
MA0831.2	TFE3	ENSG00000068323	8.6	9.89	19.52	19.07	16.549999999999997	29.75	67.32000000000001	68.67	37.97	43.85	47.04	36.04	19.97	11.36
MA0833.1	ATF4	ENSG00000128272	150.05999999999997	140.41000000000003	387.08	115.75	293.60999999999996	413.91999999999996	260.65	285.18	275.15000000000003	244.64000000000001	158.74	155.21	513.14	548.55
MA0834.1	ATF7	ENSG00000170653	21.45	23.860000000000003	14.58	24.509999999999998	16.93	18.689999999999998	57.31	26.009999999999998	10.25	10.079999999999998	41.480000000000004	40.25	9.540000000000001	16.1
MA0835.1	BATF3	ENSG00000123685	9.600000000000001	16.13	4.829999999999999	1.26	0.06	0.17	0.24	0.16	2.06	2.36	0.47000000000000003	0.12	0.08	0.0
MA0836.1	CEBPD	ENSG00000221869	0.14	0.14	1.09	0.43	1.21	4.27	3.42	3.98	0.31	0.53	0.49	0.0	10.71	4.42
MA0837.1	CEBPE	ENSG00000092067	0.13	0.0	0.12	0.03	0.0	0.0	0.0	0.08	0.0	0.0	0.0	0.0	0.0	0.0
MA0838.1	CEBPG	ENSG00000153879	19.32	17.76	52.5	20.34	26.78	44.6	27.75	21.21	21.92	23.57	17.55	17.93	13.33	21.5
MA0839.1	CREB3L1	ENSG00000157613	0.35000000000000003	0.19	33.010000000000005	29.630000000000003	0.0	0.0	1.72	2.27	27.810000000000002	22.470000000000002	1.56	1.0899999999999999	0.14	0.05
MA0841.1	NFE2	ENSG00000123405	0.0	0.0	87.31	144.76999999999998	0.68	0.7	1.15	3.58	2.4499999999999997	1.6300000000000001	0.0	0.0	0.15000000000000002	0.13
MA0842.1	NRL	ENSG00000129535	0.11	1.77	0.51	0.22999999999999998	0.19	0.54	0.05	0.0	0.08	0.24000000000000002	0.0	0.06	0.32	0.35000000000000003
MA0843.1	TEF	ENSG00000167074	0.91	1.87	0.22	0.41000000000000003	5.82	2.43	0.77	1.71	3.0	2.96	1.73	0.98	9.64	5.43
MA0844.1	XBP1	ENSG00000100219	239.82999999999996	247.89000000000001	149.51	84.37999999999998	287.25	446.93000000000006	100.49000000000001	132.92	99.53000000000002	118.15	72.7	67.64	44.83	78.55000000000001
MA0845.1	FOXB1	ENSG00000171956	0.0	0.0	0.17	0.0	0.0	0.0	0.0	0.0	0.44	0.78	0.0	0.0	0.0	0.0
MA0846.1	FOXC2	ENSG00000176692	0.0	0.0	0.02	0.0	0.0	0.03	4.99	4.97	0.0	0.0	21.62	15.3	0.01	0.01
MA0847.1	FOXD2	ENSG00000186564	0.17	0.18	0.79	0.36	0.05	0.1	0.14	0.4	0.02	0.06	0.03	0.01	0.03	0.01
MA0848.1	FOXO4	ENSG00000184481	0.64	0.76	13.370000000000001	12.120000000000001	8.54	14.370000000000001	8.13	22.02	15.629999999999999	13.969999999999999	2.75	2.44	1.88	1.5899999999999999
MA0849.1	FOXO6	ENSG00000204060	0.0	0.0	0.05	0.02	0.0	0.0	0.15	0.28	0.21	0.0	0.0	0.0	0.0	0.0
MA0850.1	FOXP3	ENSG00000049768	0.03	0.03	0.08	0.05	0.0	0.03	0.16	0.0	0.22	0.08	0.0	0.0	0.07	0.02
MA0852.2	FOXK1	ENSG00000164916	2.39	3.4899999999999998	2.69	1.73	1.18	3.44	4.34	6.159999999999999	1.47	1.03	5.46	2.8000000000000003	4.45	3.2
MA0855.1	RXRB	ENSG00000206289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0856.1	RXRG	ENSG00000143171	0.05	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12	0.0	0.0	0.07	0.1
MA0861.1	TP73	ENSG00000078900	14.820000000000002	23.25	0.71	0.8099999999999999	0.14	0.45	0.04	0.15	1.7399999999999998	1.74	0.0	0.0	0.11	0.04
MA0862.1	GMEB2	ENSG00000101216	1.42	2.7199999999999998	4.04	4.47	3.51	4.08	5.760000000000001	6.67	4.26	3.5	3.3	3.38	5.25	3.44
MA0863.1	MTF1	ENSG00000188786	10.95	11.709999999999999	4.58	5.11	6.26	2.71	8.690000000000001	6.03	8.26	4.89	6.25	8.41	6.3	11.84
MA0864.1	E2F2	ENSG00000007968	11.09	13.83	3.47	3.52	0.51	0.18	2.51	6.4399999999999995	1.76	1.62	0.2	0.97	0.02	0.05
MA0865.1	E2F8	ENSG00000129173	15.569999999999999	18.04	7.84	14.86	3.73	1.21	4.32	7.3999999999999995	8.37	10.91	3.75	6.93	0.27	0.6900000000000001
MA0866.1	SOX21	ENSG00000125285	0.0	0.0	0.02	0.0	0.0	0.0	0.0	0.0	1.37	1.78	0.0	0.06	0.02	0.03
MA0867.1	SOX4	ENSG00000124766	26.71	23.92	0.04	0.03	0.55	1.09	4.96	4.66	18.46	21.55	24.45	20.81	5.79	7.59
MA0868.1	SOX8	ENSG00000005513	0.0	0.0	0.0	0.03	0.28	0.34	0.0	0.0	1.9800000000000002	2.32	0.39	0.30000000000000004	0.02	0.04
MA0871.1	TFEC	ENSG00000105967	1.6400000000000001	0.8	0.02	0.0	0.0	0.0	0.01	0.0	0.04	0.0	8.52	29.259999999999998	0.01	0.06
MA0872.1	TFAP2A(var.3)	ENSG00000137203	0.19	0.15	7.62	3.41	0.28	0.15	35.050000000000004	66.89	0.5700000000000001	0.7	0.08	0.0	30.879999999999995	24.390000000000004
MA0873.1	HOXD12	ENSG00000170178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0875.1	BARX1	ENSG00000131668	0.0	0.0	0.5	0.0	0.0	0.0	8.28	17.75	0.79	0.62	0.0	0.0	0.0	0.0
MA0876.1	BSX	ENSG00000188909	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0878.1	CDX1	ENSG00000113722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.0	0.0	0.0	0.0	0.0
MA0882.1	DLX6	ENSG00000006377	0.0	0.0	0.0	0.0	2.87	5.460000000000001	0.0	0.0	0.16	0.0	0.0	0.0	0.14	0.05
MA0884.1	DUXA	ENSG00000258873	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MA0886.1	EMX2	ENSG00000170370	0.0	0.01	0.0	0.0	0.09	0.13	0.0	0.0	0.2	0.21	0.0	0.0	2.39	2.5999999999999996
MA0887.1	EVX1	ENSG00000106038	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09	0.0	0.0	0.0	0.0
MA0888.1	EVX2	ENSG00000174279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
